"MarkdownFile","OldPath","NewPath","NewFilename","Fixed"
"C:\Work\Git\public-docs-pages\docs-docfx\ai-optimized-migration-plan.md","../assets/image.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\ai-optimized-migration-plan.md","../images/image.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\ai-optimized-migration-plan.md","../images/image-name.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\ai-optimized-migration-plan.md","../../.gitbook/assets/image.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\ai-optimized-migration-plan.md","../images/image.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\IMAGE-VERIFICATION-README.md","images/XMPro%20Notebook License.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\IMAGE-VERIFICATION-README.md","path",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\IMAGE-VERIFICATION-README.md","path",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\migration-example.md","../../.gitbook/assets/data-stream-creation.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\migration-example.md","../images/data-stream-creation.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\migration-plan.md","../assets/image.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\migration-plan.md","../images/image.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\introduction.sample.md","images\What_is_XMPro_Search_Light.png","images/What_is_XMPro_Search_Light.png","What_is_XMPro_Search_Light.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\introduction.sample.md","images\beta-icon.png","images/beta-icon.png","beta-icon.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\box-hyperlink.md","images\box-hyperlink.png","images/box-hyperlink.png","box-hyperlink.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\button.md","images\button-type.png","images/button-type.png","button-type.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\button.md","images\button-text.png","images/button-text.png","button-text.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\button.md","images\button-enable-focus.gif","images/button-enable-focus.gif","button-enable-focus.gif","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\data-operations.md","images\data-operations-text.png","images/data-operations-text.png","data-operations-text.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\data-operations.md","images\data-operations-hyperlink.png","images/data-operations-hyperlink.png","data-operations-hyperlink.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\data-operations.md","images\data-operations-display-mode.png","images/data-operations-display-mode.png","data-operations-display-mode.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\data-operations.md","images\data-operations-icon.png","images/data-operations-icon.png","data-operations-icon.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\data-operations.md","images\button-type.png","images/button-type.png","button-type.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\data-operations.md","images\data-operations-insert.gif","images/data-operations-insert.gif","data-operations-insert.gif","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\data-operations.md","images\data-operations-delete.gif","images/data-operations-delete.gif","data-operations-delete.gif","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\data-operations.md","images\button-enable-focus.gif","images/button-enable-focus.gif","button-enable-focus.gif","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\data-operations.md","images\data-operations-enable-focus-false.gif","images/data-operations-enable-focus-false.gif","data-operations-enable-focus-false.gif","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\data-operations.md","images\data-operations-confirm-dialog.png","images/data-operations-confirm-dialog.png","data-operations-confirm-dialog.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\actions\hyperlink.md","images\hyperlink.png","images/hyperlink.png","hyperlink.png","True"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\basic\calendar.md","../images/Zoom-all-things.gif",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\basic\calendar.md","../images/image-765.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\basic\calendar.md","../images/image-887.png",,,"False"
"C:\Work\Git\public-docs-pages\docs-docfx\docs\blocks-toolbox\basic\calendar.md","../images/rl16vHRad9.gif",,,"False"
